# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.field paulscode/sound/CommandObject/CHECK_FADE_VOLUMES I
.field paulscode/sound/CommandObject/SET_POSITION I
.field paulscode/sound/CommandObject/QUICK_PLAY I
.field paulscode/sound/CommandObject/RAW_DATA_STREAM I
.field paulscode/sound/CommandObject/REWIND I
.field paulscode/sound/CommandObject/NEW_SOURCE I
.field paulscode/sound/CommandObject/SET_VOLUME I
.field paulscode/sound/CommandObject/STOP I
.field paulscode/sound/CommandObject/stringArgs [Ljava/lang/String;
.field paulscode/sound/CommandObject/SET_PITCH I
.field paulscode/sound/CommandObject/SET_LISTENER_ORIENTATION I
.field paulscode/sound/CommandObject/MOVE_LISTENER I
.field paulscode/sound/CommandObject/DEQUEUE_SOUND I
.field paulscode/sound/CommandObject/INITIALIZE I
.field paulscode/sound/CommandObject/SET_ATTENUATION I
.field paulscode/sound/CommandObject/PLAY I
.field paulscode/sound/CommandObject/intArgs [I
.field paulscode/sound/CommandObject/SET_LISTENER_POSITION I
.field paulscode/sound/CommandObject/longArgs [J
.field paulscode/sound/CommandObject/QUEUE_SOUND I
.field paulscode/sound/CommandObject/REMOVE_SOURCE I
.class paulscode/sound/StreamThread
.field paulscode/sound/StreamThread/streamingSources Ljava/util/List;
.field paulscode/sound/StreamThread/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/StreamThread/listLock Ljava/lang/Object;
.method paulscode/sound/StreamThread/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/StreamThread/watch (Lpaulscode/sound/Source;)V
.method paulscode/sound/StreamThread/cleanup ()V
.method paulscode/sound/StreamThread/run ()V
.method paulscode/sound/StreamThread/message (Ljava/lang/String;)V
.method paulscode/sound/StreamThread/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/StreamThread/importantMessage (Ljava/lang/String;)V
.class paulscode/sound/SoundSystem
.field paulscode/sound/SoundSystem/initialized Z
.field paulscode/sound/SoundSystem/SET Z
.field paulscode/sound/SoundSystem/lastException Lpaulscode/sound/SoundSystemException;
.field paulscode/sound/SoundSystem/className Ljava/lang/String;
.field paulscode/sound/SoundSystem/commandQueue Ljava/util/List;
.field paulscode/sound/SoundSystem/sourcePlayList Ljava/util/List;
.field paulscode/sound/SoundSystem/XXX Z
.field paulscode/sound/SoundSystem/soundLibrary Lpaulscode/sound/Library;
.field paulscode/sound/SoundSystem/commandThread Lpaulscode/sound/CommandThread;
.field paulscode/sound/SoundSystem/GET Z
.field paulscode/sound/SoundSystem/currentLibrary Ljava/lang/Class;
.field paulscode/sound/SoundSystem/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/SoundSystem/randomNumberGenerator Ljava/util/Random;
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/pause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandQueue (Lpaulscode/sound/CommandObject;)Z
.method paulscode/sound/SoundSystem/rewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandQueueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/CommandFlush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/removeSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandMoveListener (FFF)V
.method paulscode/sound/SoundSystem/turnListener (F)V
.method paulscode/sound/SoundSystem/setException (Lpaulscode/sound/SoundSystemException;)V
.method paulscode/sound/SoundSystem/flush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/CommandSetDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandTurnListener (F)V
.method paulscode/sound/SoundSystem/CommandSetListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/CommandSetLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/feedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/ManageSources ()V
.method paulscode/sound/SoundSystem/CommandPlay (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/init (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/currentLibrary ()Ljava/lang/Class;
.method paulscode/sound/SoundSystem/copySources (Ljava/util/HashMap;)Ljava/util/HashMap;
.method paulscode/sound/SoundSystem/CommandFadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/SoundSystem/CommandRawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/CommandNewSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/SoundSystem/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/getMasterVolume ()F
.method paulscode/sound/SoundSystem/stop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/initialized (ZZ)Z
.method paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandRewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetMasterVolume (F)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/interruptCommandThread ()V
.method paulscode/sound/SoundSystem/CommandCheckFadeVolumes ()V
.method paulscode/sound/SoundSystem/removeTemporarySources ()V
.method paulscode/sound/SoundSystem/CommandSetListenerAngle (F)V
.method paulscode/sound/SoundSystem/CommandCull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/CommandSetAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/quickStream (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/playing ()Z
.method paulscode/sound/SoundSystem/getVolume (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandNewLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/switchLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/getLastException ()Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/CommandQuickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/SoundSystem/CommandSetTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/cleanup ()V
.method paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandFadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandUnloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/currentLibrary (ZLjava/lang/Class;)Ljava/lang/Class;
.method paulscode/sound/SoundSystem/CommandSetPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/setListenerAngle (F)V
.method paulscode/sound/SoundSystem/CommandActivate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/loadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/SoundSystem/errorMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/playing (Ljava/lang/String;)Z
.method paulscode/sound/SoundSystem/activate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandStop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/play (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandFeedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/CommandDequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/CommandSetPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/initialized ()Z
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/errorCheck (ZLjava/lang/String;I)Z
.method paulscode/sound/SoundSystem/newLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/linkDefaultLibrariesAndCodecs ()V
.method paulscode/sound/SoundSystem/loadSound (Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/getPitch (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/CommandSetListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/lastException (ZLpaulscode/sound/SoundSystemException;)Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/quickStream (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandInitialize ()V
.method paulscode/sound/SoundSystem/setMasterVolume (F)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/moveListener (FFF)V
.method paulscode/sound/SoundSystem/checkFadeVolumes ()V
.method paulscode/sound/SoundSystem/cull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/snooze (J)V
.method paulscode/sound/SoundSystem/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandPause (Ljava/lang/String;)V
.class paulscode/sound/Library
.field paulscode/sound/Library/normalChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/Library/midiChannel Lpaulscode/sound/MidiChannel;
.field paulscode/sound/Library/nextNormalChannel I
.field paulscode/sound/Library/streamingChannels Ljava/util/List;
.field paulscode/sound/Library/sourceMap Ljava/util/HashMap;
.field paulscode/sound/Library/streamThread Lpaulscode/sound/StreamThread;
.field paulscode/sound/Library/normalChannels Ljava/util/List;
.field paulscode/sound/Library/bufferMap Ljava/util/HashMap;
.field paulscode/sound/Library/nextStreamingChannel I
.field paulscode/sound/Library/streamingChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/logger Lpaulscode/sound/SoundSystemLogger;
.method paulscode/sound/Library/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/Library/getSource (Ljava/lang/String;)Lpaulscode/sound/Source;
.method paulscode/sound/Library/setListenerPosition (FFF)V
.method paulscode/sound/Library/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/Library/getDescription ()Ljava/lang/String;
.method paulscode/sound/Library/getSources ()Ljava/util/HashMap;
.method paulscode/sound/Library/flush (Ljava/lang/String;)V
.method paulscode/sound/Library/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/Library/fadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/Library/queueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/Library/message (Ljava/lang/String;)V
.method paulscode/sound/Library/getVolume (Ljava/lang/String;)F
.method paulscode/sound/Library/midiSourcename (Ljava/lang/String;)Z
.method paulscode/sound/Library/getPitch (Ljava/lang/String;)F
.method paulscode/sound/Library/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/Library/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/getMidiChannel ()Lpaulscode/sound/MidiChannel;
.method paulscode/sound/Library/setMasterVolume (F)V
.method paulscode/sound/Library/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/Library/setMidiChannel (Lpaulscode/sound/MidiChannel;)V
.method paulscode/sound/Library/libraryCompatible ()Z
.method paulscode/sound/Library/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/Library/fadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Library/removeTemporarySources ()V
.method paulscode/sound/Library/replaySources ()V
.method paulscode/sound/Library/cleanup ()V
.method paulscode/sound/Library/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/turnListener (F)V
.method paulscode/sound/Library/getTitle ()Ljava/lang/String;
.method paulscode/sound/Library/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/Library/setListenerAngle (F)V
.method paulscode/sound/Library/getClassName ()Ljava/lang/String;
.method paulscode/sound/Library/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/Library/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/Library/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/Library/stop (Ljava/lang/String;)V
.method paulscode/sound/Library/rewind (Ljava/lang/String;)V
.method paulscode/sound/Library/feedRawAudioData (Lpaulscode/sound/Source;[B)I
.method paulscode/sound/Library/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/Library/checkFadeVolumes ()V
.method paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Library/play (Ljava/lang/String;)V
.method paulscode/sound/Library/loadMidi (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/activate (Ljava/lang/String;)V
.method paulscode/sound/Library/unloadMidi ()V
.method paulscode/sound/Library/pause (Ljava/lang/String;)V
.method paulscode/sound/Library/listenerMoved ()V
.method paulscode/sound/Library/play (Lpaulscode/sound/Source;)V
.method paulscode/sound/Library/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Library/setListenerOrientation (FFFFFF)V
.method paulscode/sound/Library/moveListener (FFF)V
.method paulscode/sound/Library/feedRawAudioData (Ljava/lang/String;[B)I
.method paulscode/sound/Library/removeSource (Ljava/lang/String;)V
.method paulscode/sound/Library/copySources (Ljava/util/HashMap;)V
.method paulscode/sound/Library/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/Library/init ()V
.method paulscode/sound/Library/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/Library/cull (Ljava/lang/String;)V
.class paulscode/sound/Source
.field paulscode/sound/Source/preLoad Z
.field paulscode/sound/Source/temporary Z
.field paulscode/sound/Source/distanceFromListener F
.field paulscode/sound/Source/XXX Z
.field paulscode/sound/Source/fadeInMilis J
.field paulscode/sound/Source/reverseByteOrder Z
.field paulscode/sound/Source/lastFadeCheck J
.field paulscode/sound/Source/rawDataStream Z
.field paulscode/sound/Source/sourcename Ljava/lang/String;
.field paulscode/sound/Source/GET Z
.field paulscode/sound/Source/priority Z
.field paulscode/sound/Source/toLoop Z
.field paulscode/sound/Source/sourceVolume F
.field paulscode/sound/Source/libraryType Ljava/lang/Class;
.field paulscode/sound/Source/fadeOutMilis J
.field paulscode/sound/Source/fadeOutGain F
.field paulscode/sound/Source/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Source/attModel I
.field paulscode/sound/Source/pitch F
.field paulscode/sound/Source/gain F
.field paulscode/sound/Source/fadeInGain F
.field paulscode/sound/Source/soundSequenceQueue Ljava/util/LinkedList;
.field paulscode/sound/Source/channel Lpaulscode/sound/Channel;
.field paulscode/sound/Source/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/Source/toStream Z
.field paulscode/sound/Source/distOrRoll F
.field paulscode/sound/Source/stopped Z
.field paulscode/sound/Source/filenameURL Lpaulscode/sound/FilenameURL;
.field paulscode/sound/Source/active Z
.field paulscode/sound/Source/toPlay Z
.field paulscode/sound/Source/codec Lpaulscode/sound/ICodec;
.field paulscode/sound/Source/soundSequenceLock Ljava/lang/Object;
.field paulscode/sound/Source/soundBuffer Lpaulscode/sound/SoundBuffer;
.field paulscode/sound/Source/paused Z
.field paulscode/sound/Source/rawDataFormat Ljavax/sound/sampled/AudioFormat;
.field paulscode/sound/Source/SET Z
.method paulscode/sound/Source/paused (ZZ)Z
.method paulscode/sound/Source/setLooping (Z)V
.method paulscode/sound/Source/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Source/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Source/positionChanged ()V
.method paulscode/sound/Source/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/reverseByteOrderRequired ()Z
.method paulscode/sound/Source/message (Ljava/lang/String;)V
.method paulscode/sound/Source/feedRawAudioData (Lpaulscode/sound/Channel;[B)I
.method paulscode/sound/Source/active (ZZ)Z
.method paulscode/sound/Source/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/Source/setPosition (FFF)V
.method paulscode/sound/Source/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/stopped (ZZ)Z
.method paulscode/sound/Source/setDistOrRoll (F)V
.method paulscode/sound/Source/setPitch (F)V
.method paulscode/sound/Source/setAttenuation (I)V
.method paulscode/sound/Source/paused ()Z
.method paulscode/sound/Source/pause ()V
.method paulscode/sound/Source/cull ()V
.method paulscode/sound/Source/stopped ()Z
.method paulscode/sound/Source/cleanup ()V
.method paulscode/sound/Source/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Source/getClassName ()Ljava/lang/String;
.method paulscode/sound/Source/playing ()Z
.method paulscode/sound/Source/getPitch ()F
.method paulscode/sound/Source/checkFadeOut ()Z
.method paulscode/sound/Source/getDistanceFromListener ()F
.method paulscode/sound/Source/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/Source/stream ()Z
.method paulscode/sound/Source/activate ()V
.method paulscode/sound/Source/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Source/preLoad ()Z
.method paulscode/sound/Source/active ()Z
.method paulscode/sound/Source/incrementSoundSequence ()Z
.method paulscode/sound/Source/stop ()V
.method paulscode/sound/Source/listenerMoved ()V
.method paulscode/sound/Source/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Source/setPriority (Z)V
.method paulscode/sound/Source/changeSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.method paulscode/sound/Source/setTemporary (Z)V
.method paulscode/sound/Source/flush ()V
.method paulscode/sound/Source/rewind ()V
.class paulscode/sound/Channel
.field paulscode/sound/Channel/attachedSource Lpaulscode/sound/Source;
.field paulscode/sound/Channel/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Channel/channelType I
.field paulscode/sound/Channel/libraryType Ljava/lang/Class;
.method paulscode/sound/Channel/flush ()V
.method paulscode/sound/Channel/preLoadBuffers (Ljava/util/LinkedList;)Z
.method paulscode/sound/Channel/playing ()Z
.method paulscode/sound/Channel/play ()V
.method paulscode/sound/Channel/stop ()V
.method paulscode/sound/Channel/feedRawAudioData ([B)I
.method paulscode/sound/Channel/message (Ljava/lang/String;)V
.method paulscode/sound/Channel/close ()V
.method paulscode/sound/Channel/setAudioFormat (Ljavax/sound/sampled/AudioFormat;)V
.method paulscode/sound/Channel/buffersProcessed ()I
.method paulscode/sound/Channel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Channel/rewind ()V
.method paulscode/sound/Channel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Channel/processBuffer ()Z
.method paulscode/sound/Channel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Channel/cleanup ()V
.method paulscode/sound/Channel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Channel/pause ()V
.method paulscode/sound/Channel/queueBuffer ([B)Z
.method paulscode/sound/Channel/getClassName ()Ljava/lang/String;
.class paulscode/sound/SoundSystemLogger
.method paulscode/sound/SoundSystemLogger/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/errorMessage (Ljava/lang/String;Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/printStackTrace (Ljava/lang/Exception;I)V
.method paulscode/sound/SoundSystemLogger/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/printExceptionMessage (Ljava/lang/Exception;I)V
.method paulscode/sound/SoundSystemLogger/errorCheck (ZLjava/lang/String;Ljava/lang/String;I)Z
.class paulscode/sound/SoundSystemException
.field paulscode/sound/SoundSystemException/UNKNOWN_ERROR I
.field paulscode/sound/SoundSystemException/LIBRARY_TYPE I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NOT_FOUND I
.field paulscode/sound/SoundSystemException/NULL_PARAMETER I
.field paulscode/sound/SoundSystemException/CLASS_TYPE_MISMATCH I
.field paulscode/sound/SoundSystemException/serialVersionUID J
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_ENUM I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_GAIN_CONTROL I
.field paulscode/sound/SoundSystemException/myType I
.field paulscode/sound/SoundSystemException/ERROR_NONE I
.field paulscode/sound/SoundSystemException/OPENAL_CREATE I
.field paulscode/sound/SoundSystemException/LIBRARY_NULL I
.field paulscode/sound/SoundSystemException/OPENAL_LISTENER I
.field paulscode/sound/SoundSystemException/OPENAL_NO_AL_PITCH I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_OPERATION I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_PAN_CONTROL I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_VALUE I
.field paulscode/sound/SoundSystemException/OPENAL_OUT_OF_MEMORY I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_SAMPLE_RATE_CONTROL I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_NAME I
.method paulscode/sound/SoundSystemException/getType ()I
.field paulscode/sound/SimpleThread$1/this$0 Lpaulscode/sound/SimpleThread;
.method paulscode/sound/SimpleThread$1/run ()V
.class paulscode/sound/SimpleThread
.field paulscode/sound/SimpleThread/GET Z
.field paulscode/sound/SimpleThread/kill Z
.field paulscode/sound/SimpleThread/alive Z
.field paulscode/sound/SimpleThread/SET Z
.field paulscode/sound/SimpleThread/XXX Z
.method paulscode/sound/SimpleThread/rerun ()V
.method paulscode/sound/SimpleThread/alive (ZZ)Z
.method paulscode/sound/SimpleThread/restart ()V
.method paulscode/sound/SimpleThread/alive ()Z
.method paulscode/sound/SimpleThread/kill ()V
.method paulscode/sound/SimpleThread/snooze (J)V
.method paulscode/sound/SimpleThread/kill (ZZ)Z
.method paulscode/sound/SimpleThread/run ()V
.method paulscode/sound/SimpleThread/cleanup ()V
.method paulscode/sound/SimpleThread/dying ()Z
.method paulscode/sound/SimpleThread/access$000 (Lpaulscode/sound/SimpleThread;)V
.class paulscode/sound/CommandThread
.field paulscode/sound/CommandThread/soundSystem Lpaulscode/sound/SoundSystem;
.field paulscode/sound/CommandThread/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/CommandThread/className Ljava/lang/String;
.method paulscode/sound/CommandThread/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/errorMessage (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/message (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/cleanup ()V
.method paulscode/sound/CommandThread/run ()V
.method paulscode/sound/CommandThread/errorCheck (ZLjava/lang/String;)Z
.class paulscode/sound/SoundBuffer
.field paulscode/sound/SoundBuffer/audioData [B
.field paulscode/sound/SoundBuffer/audioFormat Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/SoundBuffer/trimData (I)V
.method paulscode/sound/SoundBuffer/cleanup ()V
.class paulscode/sound/FilenameURL
.field paulscode/sound/FilenameURL/filename Ljava/lang/String;
.field paulscode/sound/FilenameURL/url Ljava/net/URL;
.field paulscode/sound/FilenameURL/logger Lpaulscode/sound/SoundSystemLogger;
.method paulscode/sound/FilenameURL/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/FilenameURL/getFilename ()Ljava/lang/String;
.method paulscode/sound/FilenameURL/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/FilenameURL/getURL ()Ljava/net/URL;
.class paulscode/sound/Vector3D
.field paulscode/sound/Vector3D/x F
.field paulscode/sound/Vector3D/z F
.field paulscode/sound/Vector3D/y F
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;)F
